9117	17127
16835	17128
19448	17129
6391	17130
8906	17131
10015	17132
27213	17133
4102	17134
11023	17135
3245	17136
24154	17137
15681	17138
25022	17139
29143	17140
12945	17141
10042	17142
19191	17143
29134	17144
24767	17145
15002	17146
838	17147
17765	17148
29255	17149
2387	17150
13867	17151
25254	17152
11589	17153
27575	17154
11342	17155
29638	17156
7494	17157
12662	17158
12327	17159
22431	17160
25717	17161
22825	17162
22457	17163
704	17164
17718	17165
1304	17166
26170	17167
27084	17168
22676	17169
28242	17170
23645	17171
26513	17172
10075	17173
29267	17174
12267	17175
5831	17176
17486	17177
6394	17178
10263	17179
29498	17180
1815	17181
6672	17182
9386	17183
15034	17184
22843	17185
1138	17186
17658	17187
14849	17188
18473	17189
20037	17190
16470	17191
11769	17192
2644	17193
4069	17194
5882	17195
4434	17196
15923	17197
8272	17198
23284	17199
2028	17200
21895	17201
15075	17202
28340	17203
8308	17204
3514	17205
27560	17206
24369	17207
21197	17208
1136	17209
6285	17210
11857	17211
7074	17212
13527	17213
1418	17214
28863	17215
11078	17216
3100	17217
17350	17218
26440	17219
3739	17220
19989	17221
18403	17222
25210	17223
20679	17224
22640	17225
9983	17226
7367	17227
7021	17228
23138	17229
6117	17230
195	17231
21481	17232
20118	17233
27152	17234
22471	17235
10060	17236
25772	17237
19223	17238
8894	17239
27241	17240
1462	17241
17114	17242
3787	17243
21866	17244
22505	17245
26702	17246
27259	17247
9517	17248
20333	17249
12397	17250
1552	17251
22928	17252
22840	17253
1551	17254
1128	17255
3349	17256
28204	17257
23554	17258
14044	17259
10525	17260
26458	17261
10150	17262
27677	17263
1842	17264
25860	17265
20257	17266
3397	17267
9654	17268
7764	17269
22768	17270
10743	17271
20284	17272
22790	17273
7345	17274
3474	17275
1084	17276
11752	17277
145	17278
24407	17279
27899	17280
12858	17281
18767	17282
14842	17283
3788	17284
8380	17285
9646	17286
11622	17287
26093	17288
19462	17289
1817	17290
10124	17291
1679	17292
7586	17293
15418	17294
11218	17295
25384	17296
7325	17297
27163	17298
29579	17299
19899	17300
76	17301
21603	17302
5777	17303
21163	17304
23463	17305
23607	17306
22730	17307
17555	17308
23482	17309
13869	17310
18190	17311
22902	17312
14445	17313
8239	17314
27120	17315
27067	17316
1871	17317
26468	17318
413	17319
5538	17320
28057	17321
3278	17322
10255	17323
122	17324
29711	17325
19142	17326
8636	17327
22880	17328
24850	17329
15135	17330
19502	17331
14111	17332
22554	17333
10016	17334
24372	17335
15688	17336
16606	17337
8338	17338
9971	17339
21279	17340
9875	17341
11633	17342
7929	17343
10449	17344
9445	17345
1814	17346
7380	17347
14403	17348
21807	17349
5977	17350
17795	17351
26696	17352
24834	17353
23010	17354
10277	17355
13127	17356
21768	17357
7718	17358
19955	17359
4741	17360
24260	17361
17663	17362
5880	17363
17396	17364
18733	17365
4614	17366
13948	17367
18737	17368
28032	17369
1733	17370
20190	17371
322	17372
25623	17373
926	17374
29217	17375
17218	17376
14782	17377
20414	17378
7247	17379
2100	17380
14541	17381
21357	17382
19656	17383
27871	17384
27652	17385
19704	17386
10069	17387
5551	17388
25260	17389
16632	17390
5774	17391
26299	17392
13373	17393
23862	17394
14664	17395
1290	17396
17846	17397
22936	17398
15065	17399
7930	17400
27257	17401
8877	17402
12852	17403
6188	17404
15133	17405
28936	17406
800	17407
1073	17408
19417	17409
8702	17410
22014	17411
21108	17412
21763	17413
15389	17414
25129	17415
4071	17416
27256	17417
5661	17418
11661	17419
25061	17420
16727	17421
16515	17422
12561	17423
24078	17424
8853	17425
3150	17426
8223	17427
22756	17428
4694	17429
1222	17430
14171	17431
15371	17432
8116	17433
11570	17434
8862	17435
28612	17436
26973	17437
7060	17438
17450	17439
28538	17440
12305	17441
25322	17442
17024	17443
10389	17444
21857	17445
6017	17446
379	17447
23402	17448
23940	17449
1595	17450
24187	17451
20368	17452
23195	17453
16964	17454
7153	17455
22577	17456
11296	17457
1227	17458
24521	17459
11472	17460
4846	17461
13275	17462
14349	17463
3996	17464
4331	17465
24817	17466
13518	17467
18276	17468
20293	17469
13181	17470
27453	17471
9465	17472
6509	17473
10097	17474
21320	17475
26981	17476
18191	17477
17853	17478
8818	17479
20101	17480
22217	17481
13265	17482
17791	17483
16594	17484
14900	17485
27519	17486
19818	17487
1475	17488
13522	17489
12750	17490
7998	17491
114	17492
22615	17493
6557	17494
27863	17495
26036	17496
14482	17497
3129	17498
24157	17499
16839	17500
24370	17501
3086	17502
7161	17503
23908	17504
19827	17505
12021	17506
25750	17507
15136	17508
2822	17509
753	17510
9619	17511
8858	17512
17770	17513
20580	17514
22955	17515
28074	17516
23121	17517
15793	17518
27827	17519
877	17520
28455	17521
13469	17522
20372	17523
22697	17524
24849	17525
19205	17526
4844	17527
11321	17528
9408	17529
5628	17530
29547	17531
20049	17532
24400	17533
16700	17534
4833	17535
17715	17536
9352	17537
8085	17538
23971	17539
26238	17540
21099	17541
8345	17542
23429	17543
10099	17544
4356	17545
12807	17546
6943	17547
13380	17548
1245	17549
18531	17550
17433	17551
17931	17552
4594	17553
10428	17554
4814	17555
3723	17556
1686	17557
3688	17558
12536	17559
24089	17560
10498	17561
5431	17562
12600	17563
15021	17564
28761	17565
22727	17566
6334	17567
20696	17568
28300	17569
13930	17570
174	17571
27477	17572
6851	17573
9022	17574
3161	17575
26294	17576
10431	17577
11165	17578
28246	17579
21112	17580
27865	17581
10852	17582
21472	17583
25437	17584
6779	17585
13003	17586
15877	17587
3489	17588
7871	17589
26380	17590
21567	17591
16671	17592
2616	17593
9783	17594
165	17595
1881	17596
26322	17597
20549	17598
21641	17599
1695	17600
7794	17601
19269	17602
16531	17603
26346	17604
224	17605
20863	17606
5289	17607
17611	17608
14365	17609
16002	17610
14195	17611
26295	17612
20360	17613
20666	17614
82	17615
29117	17616
6711	17617
14606	17618
12198	17619
9252	17620
5078	17621
1141	17622
3851	17623
18188	17624
12164	17625
23857	17626
9868	17627
28950	17628
1213	17629
18208	17630
16090	17631
5967	17632
20982	17633
18911	17634
15520	17635
14781	17636
11058	17637
23649	17638
14334	17639
14226	17640
6797	17641
15205	17642
8393	17643
12389	17644
10142	17645
28119	17646
12602	17647
250	17648
26806	17649
26638	17650
18316	17651
19886	17652
20698	17653
1799	17654
15094	17655
29472	17656
9143	17657
6972	17658
18859	17659
8191	17660
12132	17661
15485	17662
5480	17663
19742	17664
7598	17665
14022	17666
23641	17667
283	17668
3208	17669
19813	17670
11845	17671
25741	17672
28616	17673
18766	17674
9649	17675
3455	17676
6019	17677
13072	17678
19734	17679
2205	17680
24231	17681
15708	17682
4793	17683
12133	17684
21721	17685
21574	17686
26200	17687
26499	17688
22034	17689
9183	17690
15775	17691
28497	17692
17787	17693
19164	17694
5032	17695
5079	17696
27201	17697
5265	17698
24404	17699
21494	17700
19920	17701
10816	17702
26794	17703
850	17704
8123	17705
11016	17706
15010	17707
21719	17708
12414	17709
29665	17710
1142	17711
25850	17712
23830	17713
9348	17714
24709	17715
23682	17716
12396	17717
2795	17718
11217	17719
6490	17720
9714	17721
13554	17722
10242	17723
29476	17724
28681	17725
13648	17726
7639	17727
15516	17728
2915	17729
11766	17730
23223	17731
27417	17732
25267	17733
3798	17734
19759	17735
14925	17736
2596	17737
17385	17738
20925	17739
27137	17740
8738	17741
24253	17742
23008	17743
6324	17744
10866	17745
23474	17746
8036	17747
14689	17748
1504	17749
3123	17750
1968	17751
6682	17752
13923	17753
21319	17754
13189	17755
17356	17756
20140	17757
12501	17758
1156	17759
9519	17760
295	17761
11923	17762
11734	17763
23069	17764
8982	17765
11697	17766
20662	17767
616	17768
26297	17769
12789	17770
7089	17771
25888	17772
18632	17773
4298	17774
29358	17775
19128	17776
3709	17777
22706	17778
6006	17779
9929	17780
17626	17781
16517	17782
16541	17783
8370	17784
25156	17785
23511	17786
14002	17787
2086	17788
26511	17789
9668	17790
20769	17791
2442	17792
25515	17793
29494	17794
26357	17795
10373	17796
29721	17797
3105	17798
15081	17799
28047	17800
7888	17801
10446	17802
23077	17803
21324	17804
12576	17805
5888	17806
21316	17807
14456	17808
238	17809
9656	17810
22204	17811
14038	17812
18241	17813
4913	17814
22958	17815
2742	17816
18663	17817
3109	17818
16637	17819
6321	17820
7216	17821
24931	17822
5805	17823
17967	17824
7876	17825
14660	17826
131	17827
18715	17828
19338	17829
1464	17830
20774	17831
20701	17832
15294	17833
28423	17834
13603	17835
16118	17836
26308	17837
8495	17838
4329	17839
8814	17840
1864	17841
23160	17842
62	17843
5860	17844
29474	17845
15543	17846
24281	17847
15240	17848
575	17849
27721	17850
29161	17851
166	17852
7293	17853
1510	17854
14467	17855
21964	17856
6631	17857
9633	17858
6257	17859
25941	17860
4867	17861
9086	17862
16905	17863
29	17864
1203	17865
5382	17866
21522	17867
16768	17868
18797	17869
18301	17870
12948	17871
3144	17872
6576	17873
10730	17874
14916	17875
16037	17876
8421	17877
508	17878
9581	17879
14451	17880
20195	17881
26532	17882
16926	17883
19582	17884
11277	17885
7826	17886
3204	17887
23477	17888
16104	17889
8859	17890
2617	17891
14643	17892
29330	17893
15366	17894
6904	17895
658	17896
7309	17897
269	17898
27531	17899
27481	17900
9667	17901
20739	17902
13236	17903
22451	17904
7190	17905
15984	17906
21192	17907
15399	17908
17250	17909
16466	17910
29773	17911
16821	17912
27450	17913
11617	17914
4595	17915
16963	17916
27723	17917
23745	17918
17187	17919
14402	17920
24213	17921
29067	17922
23790	17923
23098	17924
5565	17925
13008	17926
10086	17927
849	17928
23306	17929
28842	17930
19453	17931
19839	17932
7411	17933
1556	17934
13543	17935
25748	17936
18378	17937
20986	17938
29748	17939
3094	17940
23549	17941
5018	17942
14515	17943
9837	17944
20942	17945
510	17946
17443	17947
205	17948
13360	17949
29168	17950
15056	17951
504	17952
27425	17953
5530	17954
10634	17955
13409	17956
13235	17957
16992	17958
10288	17959
2384	17960
2486	17961
17978	17962
29381	17963
27440	17964
11876	17965
18278	17966
2781	17967
10974	17968
22378	17969
13700	17970
18361	17971
8825	17972
9425	17973
13529	17974
6543	17975
24788	17976
4973	17977
28955	17978
5861	17979
16018	17980
21224	17981
359	17982
25630	17983
20847	17984
13327	17985
4681	17986
451	17987
26820	17988
28060	17989
7422	17990
13151	17991
4571	17992
17251	17993
15403	17994
23210	17995
4528	17996
9896	17997
9247	17998
5492	17999
17656	18000
23216	18001
21033	18002
15761	18003
17147	18004
29724	18005
23558	18006
7493	18007
20564	18008
13902	18009
2961	18010
15276	18011
8135	18012
15120	18013
27695	18014
5909	18015
6524	18016
17452	18017
24436	18018
18356	18019
20015	18020
7737	18021
16668	18022
3064	18023
6025	18024
25821	18025
19454	18026
10915	18027
14466	18028
20884	18029
23300	18030
8496	18031
21586	18032
4098	18033
8086	18034
28269	18035
19179	18036
21848	18037
2969	18038
22318	18039
909	18040
24515	18041
20496	18042
17651	18043
13949	18044
26208	18045
27003	18046
27896	18047
1979	18048
16879	18049
14657	18050
25476	18051
14520	18052
7267	18053
16934	18054
15700	18055
673	18056
8672	18057
23401	18058
16078	18059
23277	18060
28852	18061
7686	18062
9025	18063
19461	18064
2257	18065
11464	18066
21602	18067
20901	18068
17851	18069
9193	18070
24203	18071
4911	18072
19184	18073
25726	18074
28041	18075
9544	18076
3184	18077
10234	18078
12648	18079
16143	18080
19104	18081
23092	18082
14977	18083
8261	18084
19817	18085
20144	18086
2099	18087
20175	18088
19373	18089
11863	18090
6498	18091
10368	18092
22659	18093
19718	18094
11440	18095
2587	18096
16894	18097
5222	18098
26993	18099
2119	18100
121	18101
6881	18102
23730	18103
17070	18104
23420	18105
12244	18106
9657	18107
4094	18108
21221	18109
2408	18110
12060	18111
18111	18112
28139	18113
4400	18114
21878	18115
3679	18116
38	18117
2767	18118
7914	18119
12733	18120
26896	18121
22157	18122
24510	18123
18897	18124
25043	18125
23795	18126
17359	18127
21868	18128
21527	18129
5739	18130
17372	18131
25058	18132
7657	18133
11780	18134
29668	18135
15047	18136
22741	18137
6328	18138
26900	18139
14166	18140
2610	18141
14181	18142
14197	18143
27550	18144
14422	18145
7133	18146
19463	18147
28362	18148
25877	18149
14253	18150
19353	18151
1768	18152
932	18153
18802	18154
16641	18155
970	18156
16468	18157
23095	18158
9427	18159
21554	18160
17995	18161
5422	18162
22022	18163
15981	18164
7008	18165
20441	18166
17110	18167
14856	18168
2126	18169
12288	18170
9297	18171
21235	18172
17373	18173
29125	18174
21200	18175
12262	18176
4616	18177
26766	18178
3451	18179
15978	18180
85	18181
20723	18182
5148	18183
16558	18184
9885	18185
22150	18186
13806	18187
4640	18188
26689	18189
14496	18190
25221	18191
18451	18192
20505	18193
27833	18194
29616	18195
22466	18196
11505	18197
18755	18198
21276	18199
7870	18200
27483	18201
6841	18202
17085	18203
20684	18204
10231	18205
22439	18206
10850	18207
25026	18208
14284	18209
27065	18210
23368	18211
15990	18212
16296	18213
6734	18214
13611	18215
4856	18216
154	18217
28386	18218
23454	18219
12919	18220
13835	18221
24739	18222
5652	18223
13429	18224
12431	18225
15511	18226
28757	18227
6312	18228
5730	18229
24168	18230
8586	18231
25708	18232
4685	18233
3173	18234
13777	18235
1777	18236
22024	18237
20757	18238
27127	18239
19866	18240
10396	18241
6753	18242
19937	18243
2582	18244
15965	18245
5573	18246
12549	18247
20543	18248
5670	18249
7467	18250
22969	18251
24132	18252
6419	18253
27877	18254
21021	18255
3011	18256
28301	18257
14715	18258
4983	18259
2214	18260
10374	18261
29034	18262
20803	18263
1389	18264
18340	18265
24237	18266
4172	18267
28490	18268
23006	18269
16568	18270
660	18271
7702	18272
26823	18273
2096	18274
7940	18275
5545	18276
13765	18277
10583	18278
20097	18279
1499	18280
3296	18281
17634	18282
19669	18283
16669	18284
3680	18285
25390	18286
26133	18287
27794	18288
5702	18289
26023	18290
15698	18291
4785	18292
14960	18293
18128	18294
18660	18295
8353	18296
14082	18297
17857	18298
12130	18299
8669	18300
12009	18301
18104	18302
16904	18303
17529	18304
18707	18305
11368	18306
25987	18307
27064	18308
26866	18309
26760	18310
25729	18311
27525	18312
20789	18313
11042	18314
28651	18315
22251	18316
5123	18317
6228	18318
8352	18319
8188	18320
13065	18321
20525	18322
16866	18323
1778	18324
14655	18325
9209	18326
26764	18327
26302	18328
26767	18329
12219	18330
778	18331
4972	18332
25246	18333
23716	18334
6114	18335
26173	18336
12334	18337
24686	18338
23915	18339
6368	18340
72	18341
12052	18342
1443	18343
12213	18344
18428	18345
15513	18346
9270	18347
20970	18348
8425	18349
17336	18350
25566	18351
8614	18352
9294	18353
3962	18354
1756	18355
1195	18356
16553	18357
12593	18358
2912	18359
22462	18360
26490	18361
2403	18362
25203	18363
9076	18364
29378	18365
947	18366
7107	18367
2101	18368
17463	18369
19601	18370
22910	18371
68	18372
2235	18373
20539	18374
27427	18375
13877	18376
12000	18377
18599	18378
7511	18379
20080	18380
11127	18381
26127	18382
15341	18383
23587	18384
15408	18385
27174	18386
28722	18387
23524	18388
6979	18389
5098	18390
2820	18391
4253	18392
1916	18393
49	18394
5135	18395
27982	18396
2090	18397
17200	18398
21465	18399
23646	18400
4837	18401
14128	18402
3338	18403
24638	18404
24820	18405
20712	18406
1072	18407
6872	18408
19516	18409
13789	18410
24924	18411
22793	18412
26044	18413
6358	18414
12225	18415
16127	18416
13712	18417
26110	18418
20236	18419
12640	18420
12940	18421
153	18422
29180	18423
25523	18424
24380	18425
21856	18426
20240	18427
8638	18428
4390	18429
16151	18430
3952	18431
12543	18432
2725	18433
198	18434
24445	18435
4164	18436
16234	18437
14504	18438
24786	18439
109	18440
3890	18441
8581	18442
450	18443
5947	18444
25021	18445
16957	18446
17384	18447
18366	18448
4485	18449
10890	18450
19843	18451
15802	18452
23958	18453
25393	18454
26594	18455
12004	18456
11707	18457
20592	18458
28091	18459
14691	18460
16994	18461
26371	18462
20980	18463
19431	18464
26780	18465
5156	18466
16229	18467
23338	18468
28694	18469
4889	18470
17019	18471
2712	18472
13679	18473
27047	18474
10809	18475
26828	18476
19834	18477
591	18478
2266	18479
23755	18480
1086	18481
3345	18482
28323	18483
15644	18484
4181	18485
11395	18486
13926	18487
26478	18488
16877	18489
7313	18490
10314	18491
626	18492
7997	18493
19145	18494
18308	18495
20703	18496
7062	18497
7224	18498
23384	18499
788	18500
11986	18501
14764	18502
989	18503
15282	18504
4452	18505
1692	18506
19472	18507
10157	18508
5714	18509
24079	18510
21877	18511
21231	18512
17167	18513
738	18514
2550	18515
25780	18516
29710	18517
5701	18518
28092	18519
13308	18520
21186	18521
5256	18522
22625	18523
13303	18524
1577	18525
6709	18526
11747	18527
24890	18528
27115	18529
340	18530
23533	18531
28435	18532
19747	18533
4348	18534
4398	18535
27770	18536
21309	18537
21727	18538
6577	18539
16584	18540
16799	18541
26622	18542
17338	18543
7484	18544
6689	18545
16509	18546
19220	18547
8197	18548
8943	18549
21547	18550
3838	18551
14410	18552
27808	18553
15857	18554
14544	18555
11244	18556
9393	18557
15035	18558
23344	18559
9844	18560
12036	18561
22347	18562
10684	18563
13851	18564
10697	18565
11249	18566
6060	18567
21639	18568
13857	18569
19643	18570
27920	18571
26834	18572
9725	18573
16338	18574
26867	18575
5441	18576
28677	18577
27204	18578
9461	18579
19046	18580
24531	18581
12221	18582
1983	18583
13219	18584
827	18585
4850	18586
6446	18587
22055	18588
21900	18589
17620	18590
6624	18591
28949	18592
23091	18593
2196	18594
11631	18595
5770	18596
9217	18597
3227	18598
18941	18599
7767	18600
27740	18601
26256	18602
15858	18603
28339	18604
29783	18605
2164	18606
15128	18607
24721	18608
20243	18609
21361	18610
11736	18611
19501	18612
17970	18613
15661	18614
20704	18615
26092	18616
26162	18617
19210	18618
27261	18619
4408	18620
23720	18621
26664	18622
28588	18623
17437	18624
7204	18625
18411	18626
29706	18627
7183	18628
26646	18629
15871	18630
20490	18631
14711	18632
17996	18633
9637	18634
25631	18635
2385	18636
13737	18637
12702	18638
45	18639
25597	18640
11608	18641
3289	18642
913	18643
16119	18644
18703	18645
22449	18646
25618	18647
6951	18648
23319	18649
10315	18650
14528	18651
29302	18652
25730	18653
29353	18654
23154	18655
5260	18656
28212	18657
26026	18658
29536	18659
8401	18660
18355	18661
4739	18662
11080	18663
29111	18664
26358	18665
9691	18666
18705	18667
16236	18668
10680	18669
20903	18670
10921	18671
22115	18672
9496	18673
26416	18674
23279	18675
22203	18676
16377	18677
17629	18678
20522	18679
22460	18680
22643	18681
12513	18682
9580	18683
12228	18684
18548	18685
19773	18686
28003	18687
12307	18688
28081	18689
13272	18690
6083	18691
641	18692
1914	18693
1395	18694
352	18695
22732	18696
9139	18697
6105	18698
8418	18699
2832	18700
21496	18701
24836	18702
25001	18703
8180	18704
20634	18705
12061	18706
4145	18707
22139	18708
4020	18709
24843	18710
10040	18711
4796	18712
9390	18713
19961	18714
570	18715
9009	18716
28622	18717
11220	18718
332	18719
17286	18720
20453	18721
24502	18722
27642	18723
16856	18724
9021	18725
24590	18726
12889	18727
14499	18728
24963	18729
22569	18730
11359	18731
14778	18732
16914	18733
25436	18734
21415	18735
2260	18736
21284	18737
4888	18738
28383	18739
18568	18740
17739	18741
3182	18742
26869	18743
25906	18744
9307	18745
864	18746
9394	18747
15476	18748
11013	18749
14059	18750
27886	18751
8095	18752
12833	18753
13012	18754
28880	18755
15953	18756
10724	18757
2668	18758
15372	18759
5017	18760
14139	18761
21770	18762
23266	18763
13166	18764
17345	18765
9340	18766
18565	18767
15926	18768
8161	18769
10923	18770
8478	18771
15272	18772
29585	18773
16248	18774
1731	18775
15467	18776
1927	18777
15772	18778
26176	18779
10574	18780
5974	18781
25667	18782
13019	18783
10335	18784
24916	18785
20570	18786
10221	18787
8576	18788
14053	18789
5856	18790
17427	18791
26117	18792
20751	18793
4654	18794
3747	18795
160	18796
13884	18797
9609	18798
313	18799
24384	18800
11774	18801
17190	18802
25615	18803
27890	18804
681	18805
22724	18806
8297	18807
3934	18808
14565	18809
4067	18810
12772	18811
11720	18812
2147	18813
24827	18814
14979	18815
6763	18816
28539	18817
18561	18818
15974	18819
1019	18820
21823	18821
14516	18822
4066	18823
3483	18824
100	18825
15870	18826
22819	18827
9642	18828
19392	18829
21801	18830
4722	18831
16902	18832
1456	18833
17954	18834
13042	18835
8913	18836
16884	18837
17044	18838
3827	18839
13680	18840
27129	18841
5954	18842
3457	18843
11696	18844
10096	18845
19384	18846
8119	18847
10762	18848
2368	18849
14535	18850
16380	18851
6362	18852
3408	18853
15753	18854
11311	18855
21414	18856
109	18857
4894	18858
8543	18859
28656	18860
28664	18861
4715	18862
3710	18863
1294	18864
21772	18865
16077	18866
410	18867
6982	18868
10459	18869
3598	18870
28637	18871
23191	18872
13093	18873
1415	18874
21624	18875
18832	18876
15198	18877
22759	18878
10677	18879
23534	18880
4439	18881
5791	18882
25463	18883
12666	18884
23241	18885
19343	18886
21193	18887
6344	18888
18010	18889
16116	18890
1236	18891
12018	18892
16035	18893
21264	18894
29157	18895
20481	18896
29187	18897
19455	18898
13123	18899
4026	18900
7710	18901
9360	18902
2484	18903
6230	18904
13089	18905
2201	18906
27791	18907
28978	18908
20742	18909
14808	18910
20382	18911
25007	18912
15008	18913
7632	18914
20141	18915
4070	18916
24870	18917
97	18918
14481	18919
23530	18920
25872	18921
26045	18922
6139	18923
14884	18924
3732	18925
23101	18926
24055	18927
16357	18928
6467	18929
120	18930
9484	18931
6909	18932
112	18933
10213	18934
13967	18935
7354	18936
432	18937
10013	18938
737	18939
1671	18940
13196	18941
19917	18942
12918	18943
3233	18944
26821	18945
2060	18946
8498	18947
4306	18948
13156	18949
2321	18950
26270	18951
12186	18952
28672	18953
10136	18954
14348	18955
843	18956
17206	18957
17581	18958
13741	18959
25369	18960
18996	18961
9083	18962
21530	18963
4688	18964
6055	18965
24558	18966
27303	18967
26682	18968
1280	18969
27217	18970
19565	18971
5221	18972
23250	18973
24215	18974
10304	18975
8483	18976
12954	18977
7437	18978
10007	18979
4121	18980
8291	18981
11635	18982
15015	18983
5357	18984
1302	18985
19422	18986
25191	18987
5347	18988
110	18989
1235	18990
1801	18991
22357	18992
9075	18993
13627	18994
7036	18995
8057	18996
19792	18997
3850	18998
18063	18999
8305	19000
25930	19001
4754	19002
8546	19003
8392	19004
11278	19005
8807	19006
14536	19007
25377	19008
21742	19009
7366	19010
24235	19011
25840	19012
22888	19013
1412	19014
22588	19015
17198	19016
11139	19017
15562	19018
19911	19019
26516	19020
14046	19021
1869	19022
25601	19023
612	19024
28334	19025
11605	19026
13445	19027
12482	19028
18466	19029
7035	19030
5478	19031
9681	19032
12300	19033
19849	19034
15271	19035
7368	19036
3476	19037
28660	19038
14136	19039
21079	19040
12471	19041
11030	19042
4396	19043
22644	19044
6061	19045
10522	19046
163	19047
6370	19048
18304	19049
4321	19050
4178	19051
9690	19052
13125	19053
23507	19054
21167	19055
29235	19056
8706	19057
5107	19058
23033	19059
25027	19060
2476	19061
26708	19062
1153	19063
12694	19064
21573	19065
29744	19066
24608	19067
15840	19068
2150	19069
12445	19070
8048	19071
21828	19072
10937	19073
25737	19074
20880	19075
4179	19076
15171	19077
28245	19078
10451	19079
258	19080
28521	19081
13650	19082
15091	19083
1266	19084
516	19085
20516	19086
6482	19087
16210	19088
1807	19089
10111	19090
21308	19091
15412	19092
162	19093
9192	19094
24609	19095
29533	19096
7528	19097
24903	19098
5090	19099
9237	19100
28940	19101
29147	19102
25018	19103
28400	19104
22358	19105
13148	19106
21733	19107
1861	19108
6835	19109
25446	19110
26774	19111
19088	19112
3047	19113
16722	19114
12862	19115
2524	19116
993	19117
5234	19118
18979	19119
12760	19120
15061	19121
48	19122
28850	19123
325	19124
10153	19125
3196	19126
23635	19127
4411	19128
15365	19129
14293	19130
2316	19131
3185	19132
24460	19133
5383	19134
11922	19135
2220	19136
11256	19137
396	19138
3559	19139
2357	19140
24693	19141
13338	19142
15983	19143
11071	19144
6823	19145
7988	19146
6606	19147
8511	19148
12825	19149
117	19150
4498	19151
29620	19152
16577	19153
25955	19154
9335	19155
29524	19156
7235	19157
16834	19158
23748	19159
29098	19160
10317	19161
8126	19162
27597	19163
23186	19164
10473	19165
28335	19166
29297	19167
244	19168
12168	19169
28410	19170
22873	19171
1289	19172
6071	19173
2114	19174
21824	19175
8043	19176
19186	19177
19751	19178
11535	19179
4809	19180
17004	19181
26041	19182
24056	19183
4527	19184
539	19185
3036	19186
29015	19187
672	19188
6867	19189
10924	19190
25693	19191
27363	19192
16047	19193
1437	19194
17793	19195
24437	19196
7837	19197
5467	19198
24985	19199
11146	19200
3497	19201
6392	19202
10035	19203
19688	19204
21775	19205
26522	19206
17272	19207
4387	19208
23177	19209
15156	19210
29137	19211
4988	19212
15880	19213
18790	19214
6246	19215
9191	19216
25480	19217
27933	19218
8992	19219
19947	19220
15563	19221
26370	19222
20122	19223
8465	19224
7389	19225
22871	19226
714	19227
1333	19228
8497	19229
20631	19230
21779	19231
13978	19232
13724	19233
4513	19234
8542	19235
16437	19236
10770	19237
26733	19238
801	19239
7576	19240
21345	19241
29252	19242
3593	19243
23737	19244
9383	19245
7451	19246
22987	19247
7652	19248
3229	19249
24399	19250
3974	19251
10171	19252
4447	19253
15901	19254
19116	19255
27179	19256
28701	19257
28001	19258
1350	19259
11683	19260
28276	19261
8244	19262
4608	19263
28918	19264
13653	19265
18887	19266
2165	19267
23919	19268
12233	19269
179	19270
18435	19271
3231	19272
12972	19273
4471	19274
5288	19275
24620	19276
7137	19277
9293	19278
19340	19279
20826	19280
821	19281
23986	19282
11865	19283
23127	19284
2785	19285
17962	19286
16363	19287
20562	19288
13455	19289
550	19290
20045	19291
28566	19292
14441	19293
2024	19294
24522	19295
28408	19296
23198	19297
24387	19298
5252	19299
21317	19300
12437	19301
1157	19302
2313	19303
8325	19304
6768	19305
16808	19306
21997	19307
11791	19308
5564	19309
29153	19310
20018	19311
21230	19312
14553	19313
13039	19314
13080	19315
26816	19316
3259	19317
5248	19318
12672	19319
24252	19320
17322	19321
26320	19322
14860	19323
16336	19324
15648	19325
1537	19326
6138	19327
26684	19328
13746	19329
4598	19330
27775	19331
13707	19332
25870	19333
25658	19334
23837	19335
16737	19336
292	19337
29022	19338
10701	19339
27803	19340
16010	19341
17476	19342
15498	19343
15398	19344
29068	19345
26822	19346
18373	19347
2921	19348
24298	19349
10648	19350
21843	19351
6960	19352
7948	19353
28659	19354
16026	19355
4649	19356
16392	19357
13391	19358
15839	19359
13005	19360
11965	19361
10309	19362
4436	19363
28736	19364
10650	19365
5686	19366
23295	19367
15946	19368
19245	19369
28098	19370
22838	19371
4650	19372
3936	19373
29148	19374
50	19375
14578	19376
15017	19377
18469	19378
20288	19379
11145	19380
23723	19381
21612	19382
22837	19383
1122	19384
3626	19385
1458	19386
13875	19387
20448	19388
18004	19389
28759	19390
16208	19391
21883	19392
5089	19393
20215	19394
24	19395
14065	19396
14777	19397
14784	19398
2757	19399
6240	19400
8885	19401
17017	19402
21625	19403
13975	19404
2892	19405
19193	19406
26570	19407
26650	19408
3869	19409
19519	19410
20514	19411
8928	19412
27073	19413
25614	19414
7962	19415
20563	19416
8028	19417
10409	19418
7485	19419
21600	19420
15193	19421
4748	19422
29532	19423
98	19424
29118	19425
13597	19426
23105	19427
13696	19428
22716	19429
12567	19430
5389	19431
18391	19432
20450	19433
19172	19434
4554	19435
15352	19436
11681	19437
15636	19438
3398	19439
19090	19440
14162	19441
2151	19442
27	19443
14378	19444
26328	19445
9042	19446
16016	19447
3785	19448
27294	19449
11352	19450
23146	19451
10298	19452
25407	19453
12956	19454
317	19455
18829	19456
5749	19457
28725	19458
21640	19459
8319	19460
14665	19461
16222	19462
10512	19463
27431	19464
16149	19465
16302	19466
4110	19467
7509	19468
8110	19469
13355	19470
22110	19471
11133	19472
19294	19473
24568	19474
8492	19475
24402	19476
3751	19477
